Clan,Carte,Nombre,Prix Unitaire,Prix Total
Fang Pi Clang,Tomoe,1,10000,10000
Fang Pi Clang,Unagi,1,800,800
Fang Pi Clang,Windy Mor,1,13999,13999
Fang Pi Clang,Xia Leming,1,2999,2999
Fang Pi Clang,Yu Mei,1,1400,1400
Fang Pi Clang,Yumi,1,1700,1700
Fang Pi Clang,Yusuke,1,2400,2400
Fang Pi Clang,Zhu Tang,1,10999,10999
Fang Pi Clang,Zinfrid,1,8997,8997
Freaks,Arturo,1,6900,6900
Freaks,Baldovino,1,22160,22160
Freaks,Barbacoatl,1,2980,2980
Freaks,Bertha,1,1738,1738
Freaks,Bikini Joe Ld,1,0,0
Freaks,Caesar,1,695,695
Freaks,Cassandra,1,10801,10801
Freaks,Crassus,1,19990,19990
Freaks,Dacha Macha,1,2399,2399
Freaks,Daqun,1,3000,3000
Freaks,Erpeto,1,4800,4800
Freaks,Esmeralda,1,7000,7000
Freaks,Eve,1,3190,3190
Freaks,Graziella,1,750,750
Freaks,Grudj,1,21200,21200
Freaks,Harleen,1,5100,5100
Freaks,Hindelga,1,16500,16500
Freaks,Hula,2,7900,15800
Freaks,Hundun,1,599,599
Freaks,Igor,2,5100,10200
Freaks,Ironfield,1,1000,1000
Freaks,Karmov,1,1400,1400
Freaks,Kharl,1,487,487
Freaks,Liona,1,24395,24395
Freaks,Maamoon,2,3425,6850
Freaks,Maciej,1,10300,10300
Freaks,Madelone,1,43000,43000
Freaks,Magda,2,450,900
Freaks,Marzo,1,880,880
Freaks,Matriochka,1,14250,14250
Freaks,Mira,1,4455,4455
Freaks,Miss Ming,1,1300,1300
Freaks,Nanastasia,1,503,503
Freaks,Olga,3,23890,71670
Freaks,Olga Noel,1,8100,8100
Freaks,Oren,1,9110,9110
Freaks,Piotr,1,6775,6775
Freaks,Pyro,1,8800,8800
Freaks,Quasichoco,1,3999,3999
Freaks,Rhyno,1,10000,10000
Freaks,Shazam,1,1999,1999
Freaks,Soushee,1,795,795
Freaks,Titus,1,895,895
Freaks,Twyh,1,2940,2940
Freaks,Varoslav,2,520,1040
Freaks,Vassili,1,3850,3850
Freaks,Wolfgang,1,6499,6499
Freaks,Wonald,2,499,998
Freaks,Zoltan,1,645,645
Frozn,Aaron,1,13331,13331
Frozn,Annuqa,1,2099,2099
Frozn,Arlene,2,5800,11600
Frozn,Ayah,1,11400,11400
Frozn,Ayzkub,1,390,390
Frozn,Bankee,2,3780,7560
Frozn,Brampah,1,309,309
Frozn,Brampah Noel,2,320,640
Frozn,Brok,1,17850,17850
Frozn,Eleanore,1,2100,2100
Frozn,Eliska,1,900,900
Frozn,Haaken,1,9800,9800
Frozn,Hakunak,1,885,885
Frozn,Mahimatah,1,5298,5298
Frozn,Mikaal,1,6500,6500
Frozn,Mylka,1,314,314
Frozn,Niqiloda,1,1800,1800
Frozn,Nunavik,1,414,414
Frozn,Rad,2,13850,27700
Frozn,Rahanpah,2,8490,16980
Frozn,Sah Brinak,1,30193,30193
Frozn,Snorkar,1,699,699
Frozn,Stompah,1,24400,24400
Frozn,Stooge,1,2999,2999
Frozn,Suqi,1,3955,3955
Frozn,Thorpah,1,13990,13990
Frozn,Tihmpah,1,390,390
Frozn,Titsouk,1,1350,1350
Frozn,Tiwi Ld,1,0,0
Frozn,Tsuka,1,2875,2875
Frozn,Windzy,1,3999,3999
Frozn,Yodd,1,4750,4750
GHEIST,Anibal,1,6300,6300
GHEIST,Arkn,1,5097,5097
GHEIST,Astrid,1,12300,12300
GHEIST,B16 Sestra,1,900,900
GHEIST,Balorg,1,895,895
GHEIST,Boomer,1,698,698
GHEIST,Bristone,1,9899,9899
GHEIST,Brutox,2,600,1200
GHEIST,Darth,1,2100,2100
GHEIST,Dolly Cr,1,8000,8000
GHEIST,Dr Ergo,1,2000,2000
GHEIST,Dr Saw,1,2200,2200
GHEIST,Draheera,1,13990,13990
GHEIST,Elke,1,1348,1348
GHEIST,Erika,2,12200,24400
GHEIST,Ernst,1,350,350
GHEIST,Ganx,1,3000,3000
GHEIST,Gheistling,1,800,800
GHEIST,Gork,1,6800,6800
GHEIST,Hachi,1,1900,1900
GHEIST,Hriger,1,8555,8555
GHEIST,Igniss,1,1900,1900
GHEIST,Jaxx Ld,1,0,0
GHEIST,Kersten,1,890,890
GHEIST,Klawz,1,6800,6800
GHEIST,Ksendra,1,9000,9000
GHEIST,L Lace01,1,3700,3700
GHEIST,Leviatonn,1,43900,43900
GHEIST,Lilith,1,595,595
GHEIST,Lin Xia,1,25000,25000
GHEIST,Luba,1,340,340
GHEIST,Ludmilla,1,388,388
GHEIST,Mechakolos,1,48000,48000
GHEIST,Methane,1,9400,9400
GHEIST,Meyen,1,699,699
GHEIST,Mini Mund,1,1000,1000
GHEIST,Miss Twice Cr,1,577000,577000
GHEIST,Mok,1,1250,1250
GHEIST,Morlha,1,5400,5400
GHEIST,Nina,1,1780,1780
GHEIST,Platinum,2,520,1040
GHEIST,Rolph,1,23500,23500
GHEIST,Stalfhaust,1,27550,27550
GHEIST,Strynge,1,330,330
GHEIST,Toro,1,45848,45848
GHEIST,Vladimir,1,5500,5500
GHEIST,Vryer,2,860,1720
GHEIST,Wardom,1,22500,22500
GHEIST,Wurmhol,3,400,1200
GHEIST,XU-B0t,1,1300,1300
GHEIST,XU52,1,29950,29950
GHEIST,Z3r0 D34d,1,11000,11000
Huracan,Belly Buster,1,730,730
Huracan,Cage Troy,1,966,966
Huracan,Derby Queen,2,350,700
Huracan,Devil Dog,1,9100,9100
Huracan,El Chiquito,1,445,445
Huracan,El Divino,1,31900,31900
Huracan,El Gascaro,1,6000,6000
Huracan,El Kaktus,1,321,321
Huracan,El Matador,1,13999,13999
Huracan,El Mercurio,1,2100,2100
Huracan,El Papa Gallo,1,2200,2200
Huracan,El Zombino,1,947,947
Huracan,Fuerza Ciega,1,950,950
Huracan,Gatuchica,1,550,550
Huracan,Irwigo,2,332,664
Huracan,La Calavera,1,3000,3000
Huracan,La Cobra,1,10000,10000
Huracan,La Salerosa,1,1650,1650
Huracan,Lobezna,1,850,850
Huracan,Lumber Jack,1,5599,5599
Huracan,Magistrado Ld,1,0,0
Huracan,Mama Killa,1,4300,4300
Huracan,Miss DerbyQueen,1,399,399
Huracan,Mister Pollo ,1,322,322
Huracan,Pandagran,1,5500,5500
Huracan,Petit Coq,1,439,439
Huracan,Rey Mono,1,935,935
Huracan,Tabasco Fire,1,4200,4200
Huracan,Tekumman,1,2690,2690
Huracan,Tengu,1,7300,7300
Huracan,Wonder Lana,2,5800,11600
Huracan,Zapatino,1,1300,1300
Jungo,Abey,1,1200,1200
Jungo,Adler,1,3100,3100
Jungo,Ashiko,1,350,350
Jungo,Askai,1,9750,9750
Jungo,Beauregard,1,7500,7500
Jungo,Benicio,1,7690,7690
Jungo,Boohma,3,490,1470
Jungo,Borss,1,346,346
Jungo,Bragh,1,15000,15000
Jungo,Bridge,1,14445,14445
Jungo,Buba,1,3700,3700
Jungo,Cheep,2,500,1000
Jungo,Chill,1,12995,12995
Jungo,Cindy,1,3700,3700
Jungo,Dagouba,1,1900,1900
Jungo,Dianzi,1,4499,4499
Jungo,Eduardo,1,9500,9500
Jungo,Eggman,1,7500,7500
Jungo,Elea,1,7998,7998
Jungo,Flint,1,491,491
Jungo,Gerald,1,600,600
Jungo,Greow,1,8211,8211
Jungo,Hopper Ld,1,0,0
Jungo,Houtay,1,2500,2500
Jungo,Hystrix,1,7790,7790
Jungo,Jalil,1,1699,1699
Jungo,James,1,2300,2300
Jungo,Jean,1,5544,5544
Jungo,Loan,1,1700,1700
Jungo,Mindy,1,999,999
Jungo,Moegura,1,6800,6800
Jungo,Nahema,1,5500,5500
Jungo,Niva,1,31000,31000
Jungo,Nyema,1,21999,21999
Jungo,Odile,1,1499,1499
Jungo,Pegh,1,11999,11999
Jungo,Psylo,2,4200,8400
Jungo,Radek,1,925,925
Jungo,Rodney,2,2999,5998
Jungo,Ronald,2,2100,4200
Jungo,Salsa,1,15000,15000
Jungo,Scopica,1,10895,10895
Jungo,Scotty,1,4300,4300
Jungo,Somba,1,311,311
Jungo,Troompah,1,37000,37000
Jungo,Wendy,1,3320,3320
Junkz,Acid DC,3,1349,4047
Junkz,Akiko,1,4750,4750
Junkz,Allan,2,311,622
Junkz,Archie,1,1250,1250
Junkz,Berserkgirl,1,2797,2797
Junkz,Brandon,1,990,990
Junkz,Bunny,1,1100,1100
Junkz,Carrie,2,2670,5340
Junkz,Crystal,1,1880,1880
Junkz,D4 Funk,1,19000,19000
Junkz,Dash,1,2300,2300
Junkz,Dawn,1,7525,7525
Junkz,Dreen,1,2344,2344
Junkz,Eebiza,1,4299,4299
Junkz,Fizzle,1,2200,2200
Junkz,Flanagan,1,1429,1429
Junkz,Flux,1,850,850
Junkz,Flyer,1,600,600
Junkz,Fuzz,1,28000,28000
Junkz,Gibson,1,4240,4240
Junkz,Gil,2,45500,91000
Junkz,Haze,1,31000,31000
Junkz,Jarez,1,369,369
Junkz,Jiro,1,4700,4700
Junkz,Kawan,1,1700,1700
Junkz,Keanew,1,600,600
Junkz,Lee Moon,2,499,998
Junkz,Lolly,2,540,1080
Junkz,Maazk,1,1895,1895
Junkz,Malmoth,1,7688,7688
Junkz,Neil,1,5444,5444
Junkz,Nobrocybix,1,800,800
Junkz,Nobrodroid,1,40000,40000
Junkz,Onik,2,2750,5500
Junkz,Otakool,1,2880,2880
Junkz,Perle,1,7500,7500
Junkz,Qubik,1,15000,15000
Junkz,Romana,1,60000,60000
Junkz,Sasl Lovelace,1,20999,20999
Junkz,Sentogan,1,320,320
Junkz,Sferik,1,1100,1100
Junkz,Sireen,1,1498,1498
Junkz,Skyler,1,2698,2698
Junkz,Stiko,1,6200,6200
Junkz,T47,1,20300,20300
Junkz,Taham,1,9999,9999
Junkz,Tamy,1,599,599
Junkz,Travis Ld,1,0,0
Junkz,Tremorh,1,9500,9500
Junkz,Trixie,1,595,595
Junkz,Vanish,1,1430,1430
La Junta,Archibald,1,848,848
La Junta,Arnie,1,16800,16800
La Junta,Bruce,1,2500,2500
La Junta,Bryan,1,28111,28111
La Junta,Burger,1,3900,3900
La Junta,Chiro,1,2895,2895
La Junta,Curtiss,1,2899,2899
La Junta,Dacote,1,2700,2700
La Junta,Davis,1,1348,1348
La Junta,Dean,1,3295,3295
La Junta,Diego Cr,11,4550,50050
La Junta,Dugan,1,3200,3200
La Junta,Ed 12,1,8600,8600
La Junta,Gatline,1,5888,5888
La Junta,Gertrud,1,13000,13000
La Junta,Iguana Samson,1,880,880
La Junta,Isatis,1,6189,6189
La Junta,Keitha,1,1500,1500
La Junta,Laura,1,5200,5200
La Junta,Leo,1,380,380
La Junta,Masamu,1,448,448
La Junta,Milena,1,3800,3800
La Junta,Mitch,1,459,459
La Junta,Molly,1,1200,1200
La Junta,Myke,1,443,443
La Junta,Nahomi,1,2400,2400
La Junta,Naja Ld,1,0,0
La Junta,Niki,1,570,570
La Junta,No Nam,1,3888,3888
La Junta,Python,1,4250,4250
La Junta,Raven,1,25480,25480
La Junta,Ray,1,13721,13721
La Junta,Scooty,1,850,850
La Junta,Tank,1,1400,1400
La Junta,Thormund,1,7900,7900
La Junta,Tolliver,1,550,550
La Junta,Trish,1,14900,14900
La Junta,Uxoh,1,2798,2798
La Junta,Victor,1,1210,1210
La Junta,Victoria,1,315,315
La Junta,Wardog,1,2900,2900
La Junta,Wardog Rb,1,1999,1999
La Junta,Winifred,1,994,994
La Junta,Winston,1,330,330
La Junta,Wyre,1,485,485
Leader,Ambre,1,9000,9000
Leader,Ashigaru,1,2516,2516
Leader,Bridget,1,1200,1200
Leader,Eklore,1,4896,4896
Leader,Eyrik,1,2324,2324
Leader,Hugo,1,950,950
Leader,Morphun,1,12900,12900
Leader,Timber,1,990,990
Leader,Vansaar,1,900,900
Leader,Vholt,1,19001,19001
Montana,Ace,1,2200,2200
Montana,Aldo,2,600,1200
Montana,Angelina,2,320,640
Montana,Angelo,2,13001,26002
Montana,Aniki,1,3150,3150
Montana,Anna,2,1277,2554
Montana,Avola,1,11999,11999
Montana,Bella Ld,1,0,0
Montana,Belladone,1,3890,3890
Montana,Desmond,1,4223,4223
Montana,Don,1,29999,29999
Montana,Donnie,1,5000,5000
Montana,Edd Cr,1,87000,87000
Montana,Enzo,1,11498,11498
Montana,Fabio,1,7000,7000
Montana,Ficcanaso,1,3000,3000
Montana,Filomena,1,1500,1500
Montana,Flesh Pimp,1,5400,5400
Montana,Gary,1,1100,1100
Montana,Giacomo,3,724,2172
Montana,Gianfranco,1,4899,4899
Montana,Giovanni,1,1198,1198
Montana,Griezzo,1,9350,9350
Montana,Ivy,2,400,800
Montana,Jimmy,1,8000,8000
Montana,Lino Borsa,1,600,600
Montana,Lorenzo,1,1199,1199
Montana,Magnolia,1,21399,21399
Montana,Milovan,1,1400,1400
Montana,Mona Cr,1,204999,204999
Montana,Mort Bax,1,950,950
Montana,Moses,1,12000,12000
Montana,Murphy,1,3700,3700
Montana,Orenichi,1,1998,1998
Montana,Oscar,1,9700,9700
Montana,Ottavia,1,3826,3826
Montana,Paolo,1,509,509
Montana,Pino,1,1896,1896
Montana,Prince Jr,1,2680,2680
Montana,Ricardo,1,445,445
Montana,Rosa,1,7800,7800
Montana,Sharon,1,2300,2300
Montana,Simon,1,438,438
Montana,Spiaghi,2,2984,5968
Montana,Tino,1,3849,3849
Montana,Valter Bianco,2,2888,5776
Montana,Veccio,2,1200,2400
Montana,Vito,1,3798,3798
Montana,Waller,2,1149,2298
Montana,Zodiack,3,1199,3597
Nightmare,Arawaka,1,697,697
Nightmare,Artus,2,5001,10002
Nightmare,Azel,1,4698,4698
Nightmare,Azgroth,1,8649,8649
Nightmare,Betelgeuse,1,6248,6248
Nightmare,Bill,1,343,343
Nightmare,Candy Jack,1,649,649
Nightmare,Cell,1,410,410
Nightmare,Crowen,1,3649,3649
Nightmare,Crunchy,1,320,320
Nightmare,Cutey,1,5200,5200
Nightmare,Cybil,1,540,540
Nightmare,Dieter,1,1009,1009
Nightmare,Dudley Ld,1,0,0
Nightmare,Eadh,1,440,440
Nightmare,Edwin,1,2665,2665
Nightmare,Elixir,1,395,395
Nightmare,Endora,1,480,480
Nightmare,Erzsebet,2,389,778
Nightmare,Estalt,1,3599,3599
Nightmare,Ghumbo,1,29220,29220
Nightmare,Glorg,1,15899,15899
Nightmare,Hel,1,403,403
Nightmare,Hubert,1,900,900
Nightmare,Ielena,1,13800,13800
Nightmare,K Cube,1,700,700
Nightmare,Karrion,1,23999,23999
Nightmare,Magenta,1,1000,1000
Nightmare,Mawpin,2,2189,4378
Nightmare,Mefisto,1,17000,17000
Nightmare,Melluzine,1,412,412
Nightmare,Mojo,1,3099,3099
Nightmare,Nerfeniti,1,2295,2295
Nightmare,Nistarok,1,5997,5997
Nightmare,Orlok,1,350,350
Nightmare,Oshitsune,1,16999,16999
Nightmare,Ozzy,1,3500,3500
Nightmare,Pan,1,5300,5300
Nightmare,Phillips,1,1020,1020
Nightmare,Phyllis,1,5554,5554
Nightmare,Proffer Man,1,1325,1325
Nightmare,Russel,1,2649,2649
Nightmare,Sargh,1,549,549
Nightmare,Selene,1,1600,1600
Nightmare,Seth,1,600,600
Nightmare,Sheitane,1,2599,2599
Nightmare,Sukareto,1,8000,8000
Nightmare,Timmy,1,2641,2641
Nightmare,Vince,1,1843,1843
Piranas,Ahkab,1,19000,19000
Piranas,Aktara,1,1199,1199
Piranas,Amiral Coco,1,9998,9998
Piranas,Andsom,1,3790,3790
Piranas,Baba,1,1577,1577
Piranas,Bonnie Ld,1,0,0
Piranas,Calliope,1,2899,2899
Piranas,Coleridge,1,1401,1401
Piranas,Cyan,2,315,630
Piranas,Dante,1,1290,1290
Piranas,Deadeye,1,3050,3050
Piranas,Dr Alma,2,4790,9580
Piranas,Ector,3,1576,4728
Piranas,Goldie,1,450,450
Piranas,Gran Vista,1,400,400
Piranas,Greesh,2,7325,14650
Piranas,Hawkins,1,31400,31400
Piranas,Hawkins Noel,1,599,599
Piranas,Jasmine,1,4900,4900
Piranas,Kalder,4,314,1256
Piranas,Katan,1,8930,8930
Piranas,Kousto,1,649,649
Piranas,Kristin,1,1789,1789
Piranas,Laurens,1,699,699
Piranas,Mayhem,1,2090,2090
Piranas,Miss Lizbeth,1,11300,11300
Piranas,Morgane,1,540,540
Piranas,Pesth,1,11600,11600
Piranas,Peter,1,750,750
Piranas,Puff,1,350,350
Piranas,Raeth,1,18900,18900
Piranas,Rakhan,1,9400,9400
Piranas,Raskal,1,12100,12100
Piranas,Rekved,1,8900,8900
Piranas,Scubb,1,7500,7500
Piranas,Selma,1,23000,23000
Piranas,Sheryl,1,4200,4200
Piranas,Sliman,1,1499,1499
Piranas,Spycee,1,1100,1100
Piranas,Sting,1,4999,4999
Piranas,Taljion,1,4140,4140
Piranas,Trey,1,449,449
Piranas,Tula,1,4000,4000
Piranas,Tyd,1,1900,1900
Piranas,Ulrich,1,6000,6000
Piranas,Wheeler,1,800,800
Pussycats,Alice,1,811,811
Pussycats,Baby Q,1,14000,14000
Pussycats,Betty,1,2500,2500
Pussycats,Brittany,1,1110,1110
Pussycats,Candice,1,2550,2550
Pussycats,Cherry,1,599,599
Pussycats,Choko,1,1999,1999
Pussycats,Clara,1,6600,6600
Pussycats,Clover,1,12223,12223
Pussycats,Clover Noel,1,900,900
Pussycats,Deborah,1,2100,2100
Pussycats,Diana,1,16900,16900
Pussycats,Ditha,1,19900,19900
Pussycats,Dolores Boss,1,1600,1600
Pussycats,Effie,1,900,900
Pussycats,Ella,3,340,1020
Pussycats,Elly Mae,1,4000,4000
Pussycats,Emma,1,3320,3320
Pussycats,Feelyn,1,1800,1800
Pussycats,Florida Jane,1,17000,17000
Pussycats,Gwen,1,570,570
Pussycats,Holly,1,799,799
Pussycats,Ivana,1,345,345
Pussycats,Jayzel,1,1600,1600
Pussycats,Jeyn,1,1600,1600
Pussycats,Leela,2,3200,6400
Pussycats,Lena,1,3499,3499
Pussycats,Lois Ld,1,0,0
Pussycats,Lorea,1,900,900
Pussycats,Louise,1,19998,19998
Pussycats,Lucy,1,14000,14000
Pussycats,Malicia,1,8199,8199
Pussycats,Meg,2,2748,5496
Pussycats,Mercury,1,9798,9798
Pussycats,Mina,1,5400,5400
Pussycats,Muze,1,7290,7290
Pussycats,Nabrissa,1,33970,33970
Pussycats,Ninja Nyne,1,1070,1070
Pussycats,Noemi,1,4700,4700
Pussycats,Noon Steevens,1,800,800
Pussycats,Roxie,1,3600,3600
Pussycats,Sakura Cr,1,8888,8888
Pussycats,Samia,1,1900,1900
Pussycats,Selina,1,5555,5555
Pussycats,Sera M1,4,22880,91520
Pussycats,Svelthlana,1,676,676
Pussycats,Tania,1,1000,1000
Pussycats,Veronica,1,2150,2150
Pussycats,Wanda,1,6500,6500
Raptors,Annie,1,7499,7499
Raptors,Bones,1,1000,1000
Raptors,Capri,1,2016,2016
Raptors,Chopper Ld,1,0,0
Raptors,Deaf Blake,1,1398,1398
Raptors,Gum,1,1885,1885
Raptors,Hector,1,1000,1000
Raptors,Jason,1,5500,5500
Raptors,July,1,6500,6500
Raptors,Lucky,1,2500,2500
Raptors,Lucky Noel,1,290,290
Raptors,Moro,1,1100,1100
Raptors,Oakley,1,950,950
Raptors,Ratchek,1,700,700
Raptors,Ryujin,1,3600,3600
Raptors,Scarol,1,990,990
Raptors,Walkie,1,6900,6900
Rescue,Anita,1,1125,1125
Rescue,Ash,1,2111,2111
Rescue,Aurora,1,22000,22000
Rescue,Benson,1,5899,5899
Rescue,Beverly,1,1495,1495
Rescue,Bobby,1,495,495
Rescue,Buckler,1,15000,15000
Rescue,Campbell,1,28399,28399
Rescue,Cleo,1,899,899
Rescue,Cliff,1,7747,7747
Rescue,Daussone,1,600,600
Rescue,Denise,1,785,785
Rescue,Dr Norton Cr,1,24400,24400
Rescue,Elvira,1,12989,12989
Rescue,Frida,2,320,640
Rescue,Ghoub,1,2443,2443
Rescue,Glosh,1,7888,7888
Rescue,Gordon,1,3400,3400
Rescue,Joana,2,380,760
Rescue,Katrina,1,335,335
Rescue,Krash,1,330,330
Rescue,Larry,2,419,838
Rescue,Lea,1,8495,8495
Rescue,Lobo,1,1111,1111
Rescue,Lothar,1,1222,1222
Rescue,Mark,1,475,475
Rescue,Nancy,1,4850,4850
Rescue,Pam,1,2399,2399
Rescue,Pastor,1,14600,14600
Rescue,Phoebe,1,6399,6399
Rescue,Pierce,1,1149,1149
Rescue,Scott Ld,1,0,0
Rescue,Sequoyah,1,1200,1200
Rescue,Shirley,1,1666,1666
Rescue,Sledg,1,10888,10888
Rescue,Slyde Cr,1,19000,19000
Rescue,Sue,1,1445,1445
Rescue,Suzie,1,4999,4999
